Date,Open,Close,High,Low,Vol.,Change %
"Dec 21, 2018",53.82,54.97,55.33,52.79,226.34K,-0.98%
"Dec 20, 2018",54.35,56.49,56.75,54.28,299.45K,-5.05%
"Dec 19, 2018",57.24,56.51,58.11,56.04,319.37K,1.74%
"Dec 18, 2018",56.26,59.0,59.24,55.89,398.56K,-5.62%
"Dec 17, 2018",59.61,60.25,61.21,58.64,246.03K,-1.11%
"Dec 14, 2018",60.28,61.53,61.58,59.92,206.56K,-1.90%
"Dec 13, 2018",61.45,60.29,62.02,59.33,252.40K,2.16%
"Dec 12, 2018",60.15,60.67,61.43,59.98,246.92K,-0.08%
"Dec 11, 2018",60.2,59.91,61.1,59.58,235.33K,0.38%
"Dec 10, 2018",59.97,61.34,62.33,59.61,264.95K,-2.76%
"Dec 07, 2018",61.67,60.25,63.73,59.1,423.08K,2.68%
"Dec 06, 2018",60.06,61.36,61.97,58.36,399.99K,-2.44%
"Dec 05, 2018",61.56,61.35,63.29,60.8,256.24K,-0.84%
"Dec 04, 2018",62.08,61.9,63.58,61.24,277.42K,0.63%
"Dec 03, 2018",61.69,59.98,62.6,59.85,294.77K,5.08%
"Nov 30, 2018",58.71,59.28,59.93,58.25,27.02K,-1.34%
"Nov 29, 2018",59.51,59.12,60.37,57.5,94.57K,1.28%
"Nov 28, 2018",58.76,60.63,61.27,58.55,150.81K,-2.41%
"Nov 27, 2018",60.21,60.39,61.4,58.92,271.17K,-0.45%
"Nov 26, 2018",60.48,58.98,61.13,58.6,267.38K,2.86%
"Nov 23, 2018",58.8,62.58,62.79,58.41,279.67K,-6.07%
"Nov 22, 2018",62.6,63.6,63.81,62.27,164.11K,-1.39%
"Nov 21, 2018",63.48,62.6,64.48,62.56,334.98K,1.52%
"Nov 20, 2018",62.53,66.9,66.9,61.71,417.01K,-6.38%
"Nov 19, 2018",66.79,66.99,67.64,65.27,262.55K,0.04%
"Nov 16, 2018",66.76,66.68,68.38,66.06,327.72K,0.21%
"Nov 15, 2018",66.62,66.12,67.42,65.77,316.04K,0.76%
"Nov 14, 2018",66.12,65.62,67.63,65.02,379.72K,0.99%
"Nov 13, 2018",65.47,69.13,69.68,64.61,445.04K,-6.63%
"Nov 12, 2018",70.12,70.69,71.88,68.87,319.23K,-0.09%
"Nov 09, 2018",70.18,70.87,70.99,69.13,292.21K,-0.67%
"Nov 08, 2018",70.65,72.1,73.08,70.56,350.47K,-1.97%
"Nov 07, 2018",72.07,71.66,73.55,71.36,361.36K,-0.08%
"Nov 06, 2018",72.13,72.85,73.28,71.18,290.88K,-1.42%
"Nov 05, 2018",73.17,72.85,74.13,72.26,231.14K,0.47%
"Nov 02, 2018",72.83,72.75,73.5,72.16,312.87K,-0.08%
"Nov 01, 2018",72.89,74.69,74.99,72.56,360.16K,-3.42%
"Oct 31, 2018",75.47,76.28,76.92,75.42,34.70K,-0.58%
"Oct 30, 2018",75.91,76.82,77.32,75.09,115.19K,-1.85%
"Oct 29, 2018",77.34,77.64,78.03,76.55,117.94K,-0.36%
"Oct 26, 2018",77.62,76.6,77.91,75.77,229.75K,0.95%
"Oct 25, 2018",76.89,75.67,77.08,75.35,215.24K,0.95%
"Oct 24, 2018",76.17,76.35,77.57,75.11,366.65K,-0.35%
"Oct 23, 2018",76.44,80.04,80.12,75.88,513.72K,-4.25%
"Oct 22, 2018",79.83,80.11,80.41,78.99,269.91K,0.06%
"Oct 19, 2018",79.78,79.44,80.88,79.22,291.07K,0.62%
"Oct 18, 2018",79.29,80.23,80.31,78.69,359.01K,-0.95%
"Oct 17, 2018",80.05,81.74,81.85,79.17,336.60K,-1.67%
"Oct 16, 2018",81.41,80.88,81.75,79.8,329.33K,0.78%
"Oct 15, 2018",80.78,81.0,81.92,79.85,284.65K,0.44%
"Oct 12, 2018",80.43,80.28,81.48,79.23,373.09K,0.21%
"Oct 11, 2018",80.26,82.47,82.63,79.8,482.51K,-3.41%
"Oct 10, 2018",83.09,84.98,85.17,82.26,319.09K,-2.25%
"Oct 09, 2018",85.0,83.91,85.45,83.73,351.40K,1.30%
"Oct 08, 2018",83.91,84.17,84.31,82.66,290.09K,-0.30%
"Oct 05, 2018",84.16,84.89,85.12,83.92,300.62K,-0.50%
"Oct 04, 2018",84.58,85.99,86.43,84.14,361.25K,-1.98%
"Oct 03, 2018",86.29,84.79,86.74,84.01,345.22K,1.76%
"Oct 02, 2018",84.8,84.95,85.38,84.31,268.61K,-0.21%
"Oct 01, 2018",84.98,82.79,85.45,82.55,347.53K,2.73%
"Sep 28, 2018",82.72,81.63,82.87,81.6,19.68K,1.22%
"Sep 27, 2018",81.72,81.8,82.44,81.32,124.00K,0.47%
"Sep 26, 2018",81.34,81.45,82.22,81.1,130.53K,-0.65%
"Sep 25, 2018",81.87,81.35,82.55,81.17,240.40K,0.83%
"Sep 24, 2018",81.2,78.97,81.48,78.97,243.31K,3.05%
"Sep 21, 2018",78.8,78.67,80.12,78.23,297.57K,0.13%
"Sep 20, 2018",78.7,79.44,79.83,78.51,300.16K,-0.88%
"Sep 19, 2018",79.4,78.97,79.5,78.51,275.87K,0.47%
"Sep 18, 2018",79.03,77.78,79.73,77.46,259.18K,1.26%
"Sep 17, 2018",78.05,78.07,78.9,77.73,207.61K,-0.05%
"Sep 14, 2018",78.09,78.45,78.94,77.37,261.06K,-0.12%
"Sep 13, 2018",78.18,79.6,79.71,77.87,298.14K,-1.96%
"Sep 12, 2018",79.74,79.42,80.13,78.75,315.27K,0.86%
"Sep 11, 2018",79.06,77.38,79.54,77.36,280.31K,2.18%
"Sep 10, 2018",77.37,77.08,77.92,76.9,244.53K,0.70%
"Sep 07, 2018",76.83,76.69,77.1,75.88,209.00K,0.43%
"Sep 06, 2018",76.5,77.02,77.77,75.64,274.79K,-1.00%
"Sep 05, 2018",77.27,77.82,78.09,76.91,277.12K,-1.15%
"Sep 04, 2018",78.17,78.19,79.72,77.44,320.45K,0.03%
"Sep 03, 2018",78.15,77.69,78.44,77.3,110.91K,0.94%
"Aug 31, 2018",77.42,77.53,77.79,77.0,25.83K,-0.45%
"Aug 30, 2018",77.77,77.33,78.03,77.18,90.22K,0.82%
"Aug 29, 2018",77.14,75.99,77.42,75.67,130.44K,1.57%
"Aug 28, 2018",75.95,76.34,76.97,75.73,179.66K,-0.34%
"Aug 27, 2018",76.21,75.54,76.34,75.39,101.08K,0.51%
"Aug 24, 2018",75.82,74.73,76.42,74.68,235.09K,1.46%
"Aug 23, 2018",74.73,74.72,74.87,74.21,199.66K,-0.07%
"Aug 22, 2018",74.78,72.76,75.0,72.7,300.69K,2.96%
"Aug 21, 2018",72.63,72.15,72.95,72.05,201.24K,0.58%
"Aug 20, 2018",72.21,71.77,72.75,71.42,249.10K,0.53%
"Aug 17, 2018",71.83,71.35,72.49,71.25,217.16K,0.56%
"Aug 16, 2018",71.43,70.65,71.52,70.4,227.20K,0.95%
"Aug 15, 2018",70.76,72.22,72.44,70.3,298.11K,-2.35%
"Aug 14, 2018",72.46,72.82,73.93,72.16,242.75K,-0.21%
"Aug 13, 2018",72.61,73.0,73.09,71.04,220.34K,-0.27%
"Aug 10, 2018",72.81,71.97,73.14,71.4,228.74K,1.03%
"Aug 09, 2018",72.07,72.16,72.89,71.86,197.06K,-0.29%
"Aug 08, 2018",72.28,74.64,74.87,71.65,269.51K,-3.17%
"Aug 07, 2018",74.65,73.61,74.9,73.57,228.99K,1.22%
"Aug 06, 2018",73.75,73.21,74.47,73.08,200.58K,0.74%
"Aug 03, 2018",73.21,73.37,73.73,72.48,175.36K,-0.33%
"Aug 02, 2018",73.45,72.42,73.75,71.84,226.45K,1.46%
"Aug 01, 2018",72.39,74.07,74.12,72.13,284.02K,-2.51%
"Jul 31, 2018",74.25,74.93,75.1,74.14,21.88K,-0.96%
"Jul 30, 2018",74.97,74.31,75.27,74.14,81.03K,0.92%
"Jul 27, 2018",74.29,74.5,74.85,73.83,119.34K,-0.34%
"Jul 26, 2018",74.54,74.37,74.83,73.77,183.35K,0.83%
"Jul 25, 2018",73.93,73.7,74.6,73.07,210.87K,0.67%
"Jul 24, 2018",73.44,72.91,74.0,72.68,215.15K,0.52%
"Jul 23, 2018",73.06,73.22,74.5,72.52,316.98K,-0.01%
"Jul 20, 2018",73.07,72.65,73.47,72.26,231.51K,0.68%
"Jul 19, 2018",72.58,73.06,73.79,71.83,313.81K,-0.44%
"Jul 18, 2018",72.9,71.74,73.28,71.19,287.11K,1.03%
"Jul 17, 2018",72.16,72.01,72.78,71.35,286.44K,0.45%
"Jul 16, 2018",71.84,74.92,75.37,71.52,330.00K,-4.63%
"Jul 13, 2018",75.33,74.34,75.93,73.22,302.43K,1.18%
"Jul 12, 2018",74.45,74.17,75.1,72.67,416.41K,1.43%
"Jul 11, 2018",73.4,78.78,78.83,73.04,560.84K,-6.92%
"Jul 10, 2018",78.86,78.25,79.51,78.15,261.55K,1.01%
"Jul 09, 2018",78.07,77.21,78.31,77.04,212.19K,1.24%
"Jul 06, 2018",77.11,77.57,77.68,76.36,315.28K,-0.36%
"Jul 05, 2018",77.39,78.14,78.5,77.3,254.02K,-1.09%
"Jul 04, 2018",78.24,77.89,78.28,77.61,97.25K,0.62%
"Jul 03, 2018",77.76,77.4,78.55,76.67,273.46K,0.60%
"Jul 02, 2018",77.3,78.55,78.95,77.16,265.38K,-2.69%
"Jun 29, 2018",79.44,77.79,79.7,77.45,17.12K,2.04%
"Jun 28, 2018",77.85,77.5,78.42,77.09,144.22K,0.30%
"Jun 27, 2018",77.62,76.54,78.16,76.28,166.19K,1.72%
"Jun 26, 2018",76.31,74.74,76.72,74.13,289.47K,2.11%
"Jun 25, 2018",74.73,74.8,75.13,73.74,274.38K,-1.09%
"Jun 22, 2018",75.55,73.24,75.83,73.24,377.39K,3.42%
"Jun 21, 2018",73.05,74.46,74.69,72.93,411.81K,-2.26%
"Jun 20, 2018",74.74,75.2,75.86,74.1,368.84K,-0.45%
"Jun 19, 2018",75.08,75.24,75.55,74.45,290.59K,-0.35%
"Jun 18, 2018",75.34,73.06,75.49,72.45,316.12K,2.59%
"Jun 15, 2018",73.44,75.98,76.06,73.0,285.80K,-3.29%
"Jun 14, 2018",75.94,76.56,76.92,75.76,279.21K,-1.04%
"Jun 13, 2018",76.74,75.4,76.87,75.26,292.47K,1.13%
"Jun 12, 2018",75.88,76.5,77.07,75.43,260.33K,-0.76%
"Jun 11, 2018",76.46,76.3,76.84,75.52,231.28K,0.00%
"Jun 08, 2018",76.46,77.39,77.61,76.12,251.83K,-1.11%
"Jun 07, 2018",77.32,75.88,77.45,75.44,327.98K,2.60%
"Jun 06, 2018",75.36,75.19,76.25,74.46,365.65K,-0.03%
"Jun 05, 2018",75.38,75.4,75.74,73.81,400.85K,0.12%
"Jun 04, 2018",75.29,76.66,76.95,75.2,324.29K,-1.95%
"Jun 01, 2018",76.79,77.71,77.95,76.35,296.57K,-1.03%
"May 31, 2018",77.59,77.37,78.75,77.04,21.44K,0.12%
"May 30, 2018",77.5,75.37,77.73,74.81,125.33K,2.80%
"May 29, 2018",75.39,75.82,76.2,74.54,114.46K,0.12%
"May 28, 2018",75.3,76.11,76.17,74.49,65.10K,-1.49%
"May 25, 2018",76.44,78.82,78.88,76.01,275.72K,-2.98%
"May 24, 2018",78.79,79.65,79.78,78.57,228.58K,-1.27%
"May 23, 2018",79.8,79.47,79.85,78.21,292.97K,0.29%
"May 22, 2018",79.57,79.36,80.49,79.16,305.31K,0.44%
"May 21, 2018",79.22,78.61,79.59,78.1,245.77K,0.90%
"May 18, 2018",78.51,79.46,79.87,78.33,277.28K,-1.00%
"May 17, 2018",79.3,79.26,80.5,79.12,330.17K,0.03%
"May 16, 2018",79.28,78.1,79.35,77.61,336.57K,1.08%
"May 15, 2018",78.43,78.42,79.47,77.9,390.92K,0.26%
"May 14, 2018",78.23,77.05,78.53,76.55,290.13K,1.44%
"May 11, 2018",77.12,77.55,77.6,76.95,261.80K,-0.45%
"May 10, 2018",77.47,77.44,78.0,76.51,314.19K,0.34%
"May 09, 2018",77.21,76.19,77.43,76.08,364.75K,3.15%
"May 08, 2018",74.85,75.6,76.18,73.1,519.80K,-1.73%
"May 07, 2018",76.17,75.0,76.34,74.83,230.47K,1.74%
"May 04, 2018",74.87,73.74,75.08,73.24,289.86K,1.70%
"May 03, 2018",73.62,73.07,74.09,72.47,382.14K,0.35%
"May 02, 2018",73.36,73.28,73.63,72.38,347.06K,0.31%
"May 01, 2018",73.13,74.65,74.98,72.74,360.97K,-2.71%
